Timestamp,PID,Level,Message
2025-10-04 20:59:26.037,7002,LOG,"starting PostgreSQL 18.0 (Ubuntu 18.0-1.pgdg22.04+3) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit"
2025-10-04 20:59:26.038,7002,LOG,"listening on IPv4 address ""0.0.0.0"", port 5432"
2025-10-04 20:59:26.038,7002,LOG,"listening on IPv6 address ""::"", port 5432"
2025-10-04 20:59:26.041,7002,LOG,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432"""
2025-10-04 20:59:26.092,7009,LOG,database system was shut down at 2025-10-04 20:43:19 +07
2025-10-04 20:59:26.121,7002,LOG,database system is ready to accept connections
2025-10-04 20:59:26.710,7013,LOG,connection received: host=[local]
2025-10-04 20:59:27.262,7016,LOG,connection received: host=[local]
2025-10-04 20:59:27.268,7016,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 20:59:27.268,7016,LOG,connection authorized: user=postgres database=template1 application_name=psql
2025-10-04 20:59:27.344,7016,LOG,disconnection: session time: 0:00:00.083 user=postgres database=template1 host=[local]
2025-10-04 20:59:27.876,7019,LOG,connection received: host=[local]
2025-10-04 20:59:27.882,7019,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 20:59:27.882,7019,LOG,connection authorized: user=postgres database=template1 application_name=psql
2025-10-04 20:59:27.892,7019,LOG,disconnection: session time: 0:00:00.016 user=postgres database=template1 host=[local]
2025-10-04 20:59:28.415,7022,LOG,connection received: host=[local]
2025-10-04 20:59:28.416,7022,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 20:59:28.416,7022,LOG,connection authorized: user=postgres database=template1 application_name=psql
2025-10-04 20:59:28.424,7022,LOG,disconnection: session time: 0:00:00.008 user=postgres database=template1 host=[local]
2025-10-04 20:59:40.209,7025,LOG,connection received: host=[local]
2025-10-04 20:59:40.209,7025,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:123)"
2025-10-04 20:59:40.209,7025,LOG,provided user name (posgres) and authenticated user name (root) do not match
2025-10-04 20:59:40.211,7025,FATAL,"Peer authentication failed for user ""posgres"""
2025-10-04 20:59:40.211,7025,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 123: ""local   all             all                                     peer"""
2025-10-04 20:59:49.319,7031,LOG,connection received: host=[local]
2025-10-04 20:59:49.320,7031,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 20:59:49.320,7031,LOG,provided user name (postgres) and authenticated user name (root) do not match
2025-10-04 20:59:49.320,7031,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 20:59:49.320,7031,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:00:08.376,7048,LOG,connection received: host=[local]
2025-10-04 21:00:08.377,7048,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:00:08.377,7048,LOG,provided user name (postgres) and authenticated user name (root) do not match
2025-10-04 21:00:08.377,7048,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 21:00:08.377,7048,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:01:04.963,7068,LOG,connection received: host=[local]
2025-10-04 21:01:04.967,7068,LOG,"connection authenticated: identity=""hodaoty"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:01:04.967,7068,LOG,provided user name (postgres) and authenticated user name (hodaoty) do not match
2025-10-04 21:01:04.967,7068,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 21:01:04.967,7068,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:02:18.845,7002,LOG,received fast shutdown request
2025-10-04 21:02:18.850,7002,LOG,aborting any active transactions
2025-10-04 21:02:18.878,7002,LOG,"background worker ""logical replication launcher"" (PID 7012) exited with exit code 1"
2025-10-04 21:02:18.878,7007,LOG,shutting down
2025-10-04 21:02:18.883,7007,LOG,checkpoint starting: shutdown immediate
2025-10-04 21:02:18.903,7007,LOG,"checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.003 s, total=0.024 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1C45CC8, redo lsn=0/1C45CC8"
2025-10-04 21:02:18.933,7002,LOG,database system is shut down
2025-10-04 21:02:19.151,7104,LOG,"starting PostgreSQL 18.0 (Ubuntu 18.0-1.pgdg22.04+3) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit"
2025-10-04 21:02:19.151,7104,LOG,"listening on IPv4 address ""0.0.0.0"", port 5432"
2025-10-04 21:02:19.151,7104,LOG,"listening on IPv6 address ""::"", port 5432"
2025-10-04 21:02:19.165,7104,LOG,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432"""
2025-10-04 21:02:19.202,7111,LOG,database system was shut down at 2025-10-04 21:02:18 +07
2025-10-04 21:02:19.223,7104,LOG,database system is ready to accept connections
2025-10-04 21:02:19.825,7115,LOG,connection received: host=[local]
2025-10-04 21:02:20.362,7118,LOG,connection received: host=[local]
2025-10-04 21:02:20.364,7118,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:02:20.364,7118,LOG,connection authorized: user=postgres database=template1 application_name=psql
2025-10-04 21:02:20.382,7118,LOG,disconnection: session time: 0:00:00.020 user=postgres database=template1 host=[local]
2025-10-04 21:02:20.914,7121,LOG,connection received: host=[local]
2025-10-04 21:02:20.916,7121,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:02:20.916,7121,LOG,connection authorized: user=postgres database=template1 application_name=psql
2025-10-04 21:02:20.918,7121,LOG,disconnection: session time: 0:00:00.003 user=postgres database=template1 host=[local]
2025-10-04 21:02:21.440,7124,LOG,connection received: host=[local]
2025-10-04 21:02:21.441,7124,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:02:21.441,7124,LOG,connection authorized: user=postgres database=template1 application_name=psql
2025-10-04 21:02:21.444,7124,LOG,disconnection: session time: 0:00:00.004 user=postgres database=template1 host=[local]
2025-10-04 21:02:25.728,7129,LOG,connection received: host=[local]
2025-10-04 21:02:25.728,7129,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:02:25.728,7129,LOG,provided user name (postgres) and authenticated user name (root) do not match
2025-10-04 21:02:25.728,7129,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 21:02:25.728,7129,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:02:31.106,7131,LOG,connection received: host=[local]
2025-10-04 21:02:31.111,7131,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:02:31.111,7131,LOG,provided user name (postgres) and authenticated user name (root) do not match
2025-10-04 21:02:31.111,7131,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 21:02:31.111,7131,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:02:52.679,7211,LOG,connection received: host=127.0.0.1 port=49608
2025-10-04 21:02:52.731,7211,FATAL,"password authentication failed for user ""postgres"""
2025-10-04 21:02:52.731,7211,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 125: ""host    all             all             127.0.0.1/32            scram-sha-256"""
2025-10-04 21:02:52.734,7212,LOG,connection received: host=127.0.0.1 port=49618
2025-10-04 21:02:52.760,7212,FATAL,"password authentication failed for user ""postgres"""
2025-10-04 21:02:52.760,7212,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 125: ""host    all             all             127.0.0.1/32            scram-sha-256"""
2025-10-04 21:03:01.384,7216,LOG,connection received: host=127.0.0.1 port=36868
2025-10-04 21:03:01.410,7216,FATAL,"password authentication failed for user ""postgres"""
2025-10-04 21:03:01.410,7216,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 125: ""host    all             all             127.0.0.1/32            scram-sha-256"""
2025-10-04 21:03:01.418,7217,LOG,connection received: host=127.0.0.1 port=36884
2025-10-04 21:03:01.423,7217,FATAL,"password authentication failed for user ""postgres"""
2025-10-04 21:03:01.423,7217,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 125: ""host    all             all             127.0.0.1/32            scram-sha-256"""
2025-10-04 21:03:08.850,7221,LOG,connection received: host=127.0.0.1 port=53376
2025-10-04 21:03:08.885,7221,FATAL,"password authentication failed for user ""postgres"""
2025-10-04 21:03:08.885,7221,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 125: ""host    all             all             127.0.0.1/32            scram-sha-256"""
2025-10-04 21:03:08.895,7222,LOG,connection received: host=127.0.0.1 port=53382
2025-10-04 21:03:08.900,7222,FATAL,"password authentication failed for user ""postgres"""
2025-10-04 21:03:08.900,7222,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 125: ""host    all             all             127.0.0.1/32            scram-sha-256"""
2025-10-04 21:03:20.539,7257,LOG,connection received: host=127.0.0.1 port=60162
2025-10-04 21:03:20.551,7257,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/18/main/pg_hba.conf:125)"
2025-10-04 21:03:20.551,7257,LOG,"connection authorized: user=postgres database=postgres application_name=pgAdmin 4 - DB:postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)"
2025-10-04 21:03:25.064,7270,LOG,connection received: host=127.0.0.1 port=36586
2025-10-04 21:03:25.069,7271,LOG,connection received: host=127.0.0.1 port=36600
2025-10-04 21:03:25.087,7271,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/18/main/pg_hba.conf:125)"
2025-10-04 21:03:25.087,7271,LOG,"connection authorized: user=postgres database=testdb application_name=pgAdmin 4 - DB:testdb SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)"
2025-10-04 21:03:25.114,7270,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/18/main/pg_hba.conf:125)"
2025-10-04 21:03:25.114,7270,LOG,"connection authorized: user=postgres database=testdb application_name=pgAdmin 4 - DB:testdb SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)"
2025-10-04 21:03:25.235,7271,LOG,disconnection: session time: 0:00:00.166 user=postgres database=testdb host=127.0.0.1 port=36600
2025-10-04 21:03:41.766,7320,LOG,connection received: host=[local]
2025-10-04 21:03:41.767,7320,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:123)"
2025-10-04 21:03:41.767,7320,LOG,provided user name (posgres) and authenticated user name (root) do not match
2025-10-04 21:03:41.767,7320,FATAL,"Peer authentication failed for user ""posgres"""
2025-10-04 21:03:41.767,7320,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 123: ""local   all             all                                     peer"""
2025-10-04 21:03:49.373,7323,LOG,connection received: host=[local]
2025-10-04 21:03:49.374,7323,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:03:49.374,7323,LOG,provided user name (postgres) and authenticated user name (root) do not match
2025-10-04 21:03:49.374,7323,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 21:03:49.374,7323,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:05:30.005,7356,LOG,connection received: host=[local]
2025-10-04 21:05:30.007,7356,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:05:30.007,7356,LOG,provided user name (postgres) and authenticated user name (root) do not match
2025-10-04 21:05:30.007,7356,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 21:05:30.007,7356,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:05:58.795,7391,LOG,connection received: host=[local]
2025-10-04 21:05:58.796,7391,LOG,"connection authenticated: identity=""root"" method=peer (/etc/postgresql/18/main/pg_hba.conf:123)"
2025-10-04 21:05:58.798,7391,LOG,connection authorized: user=root database=root application_name=psql
2025-10-04 21:05:58.798,7391,FATAL,"role ""root"" does not exist"
2025-10-04 21:06:10.469,7474,LOG,connection received: host=[local]
2025-10-04 21:06:10.472,7474,LOG,"connection authenticated: identity=""hodaoty"" method=peer (/etc/postgresql/18/main/pg_hba.conf:123)"
2025-10-04 21:06:10.472,7474,LOG,connection authorized: user=hodaoty database=hodaoty application_name=psql
2025-10-04 21:06:10.472,7474,FATAL,"role ""hodaoty"" does not exist"
2025-10-04 21:06:32.275,7482,LOG,connection received: host=[local]
2025-10-04 21:06:32.276,7482,LOG,"connection authenticated: identity=""hodaoty"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:06:32.276,7482,LOG,provided user name (postgres) and authenticated user name (hodaoty) do not match
2025-10-04 21:06:32.276,7482,FATAL,"Peer authentication failed for user ""postgres"""
2025-10-04 21:06:32.276,7482,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 118: ""local   all             postgres                                peer"""
2025-10-04 21:07:12.678,7505,LOG,connection received: host=[local]
2025-10-04 21:07:12.680,7505,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:07:12.680,7505,LOG,connection authorized: user=postgres database=hodaoty application_name=psql
2025-10-04 21:07:12.680,7505,FATAL,"database ""hodaoty"" does not exist"
2025-10-04 21:07:19.301,7109,LOG,checkpoint starting: time
2025-10-04 21:07:19.390,7109,LOG,"checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.034 s, sync=0.018 s, total=0.089 s; sync files=2, longest=0.013 s, average=0.009 s; distance=0 kB, estimate=0 kB; lsn=0/1C45DD0, redo lsn=0/1C45D78"
2025-10-04 21:07:22.548,7510,LOG,connection received: host=[local]
2025-10-04 21:07:22.548,7510,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:07:22.548,7510,LOG,connection authorized: user=postgres database=postgres application_name=psql
2025-10-04 21:07:34.031,7510,ERROR,"unrecognized configuration parameter ""database"""
2025-10-04 21:07:56.263,7510,LOG,disconnection: session time: 0:00:33.715 user=postgres database=postgres host=[local]
2025-10-04 21:08:05.883,7551,LOG,connection received: host=[local]
2025-10-04 21:08:05.884,7551,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:123)"
2025-10-04 21:08:05.884,7551,LOG,provided user name (root) and authenticated user name (postgres) do not match
2025-10-04 21:08:05.884,7551,FATAL,"Peer authentication failed for user ""root"""
2025-10-04 21:08:05.884,7551,DETAIL,"Connection matched file ""/etc/postgresql/18/main/pg_hba.conf"" line 123: ""local   all             all                                     peer"""
2025-10-04 21:08:18.793,7557,LOG,connection received: host=[local]
2025-10-04 21:08:18.793,7557,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:08:18.793,7557,LOG,connection authorized: user=postgres database=postgres application_name=psql
2025-10-04 21:08:25.718,7557,ERROR,"syntax error at or near ""ls"" at character 1"
2025-10-04 21:08:31.191,7557,ERROR,"unrecognized configuration parameter ""database"""
2025-10-04 21:09:28.422,7557,LOG,disconnection: session time: 0:01:09.629 user=postgres database=postgres host=[local]
2025-10-04 21:09:57.695,7607,LOG,connection received: host=[local]
2025-10-04 21:09:57.695,7607,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:09:57.695,7607,LOG,connection authorized: user=postgres database=postgres application_name=psql
2025-10-04 21:10:18.208,7607,ERROR,"syntax error at or near ""use"" at character 1"
2025-10-04 21:10:38.904,7607,LOG,disconnection: session time: 0:00:41.209 user=postgres database=postgres host=[local]
2025-10-04 21:10:44.191,7631,LOG,connection received: host=[local]
2025-10-04 21:10:44.192,7631,LOG,"connection authenticated: identity=""postgres"" method=peer (/etc/postgresql/18/main/pg_hba.conf:118)"
2025-10-04 21:10:44.192,7631,LOG,connection authorized: user=postgres database=testdb application_name=psql
2025-10-04 21:12:57.384,7631,LOG,disconnection: session time: 0:02:13.192 user=postgres database=testdb host=[local]
2025-10-04 21:21:33.420,7104,LOG,received fast shutdown request
2025-10-04 21:21:33.428,7104,LOG,aborting any active transactions
2025-10-04 21:21:33.465,7270,FATAL,terminating connection due to administrator command
2025-10-04 21:21:33.467,7270,LOG,disconnection: session time: 0:18:08.403 user=postgres database=testdb host=127.0.0.1 port=36586
2025-10-04 21:21:33.488,7257,FATAL,terminating connection due to administrator command
2025-10-04 21:21:33.491,7257,LOG,disconnection: session time: 0:18:12.952 user=postgres database=postgres host=127.0.0.1 port=60162
2025-10-04 21:21:33.534,7104,LOG,"background worker ""logical replication launcher"" (PID 7114) exited with exit code 1"
2025-10-04 21:21:33.551,7109,LOG,shutting down
2025-10-04 21:21:33.561,7109,LOG,checkpoint starting: shutdown immediate
2025-10-04 21:21:33.599,7109,LOG,"checkpoint complete: wrote 0 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.049 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1C45E80, redo lsn=0/1C45E80"
2025-10-04 21:21:33.647,7104,LOG,database system is shut down
2025-10-04 21:21:34.244,7927,LOG,"starting PostgreSQL 18.0 (Ubuntu 18.0-1.pgdg22.04+3) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit"
2025-10-04 21:21:34.248,7927,LOG,"listening on IPv4 address ""0.0.0.0"", port 5432"
2025-10-04 21:21:34.248,7927,LOG,"listening on IPv6 address ""::"", port 5432"
2025-10-04 21:21:34.255,7927,LOG,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432"""
2025-10-04 21:21:34.329,7934,LOG,database system was shut down at 2025-10-04 21:21:33 +07
